"0","str(fTree.sse$trees[[1]], 1)
"
"1","List"
"1"," of "
"1","11"
"1","
"
"1"," "
"1","$ "
"1","indices       "
"1",":"
"1"," num [1:187, 1] "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nodeGoodness  "
"1",":"
"1"," num "
"1","2.18e+08"
"1","
"
"1"," "
"1","$ "
"1","isLeaf        "
"1",":"
"1"," int "
"1","0"
"1","
"
"1"," "
"1","$ "
"1","nLeaves       "
"1",":"
"1"," int "
"1","15"
"1","
"
"1"," "
"1","$ "
"1","depth         "
"1",":"
"1"," int "
"1","0"
"1","
"
"1"," "
"1","$ "
"1","midpoint      "
"1",":"
"1"," num "
"1","13.5"
"1","
"
"1"," "
"1","$ "
"1","splitsGoodness"
"1",":"
"1"," num [1:3, 1:13] "
"1","2.05e+08 1.31e+08 7.35e+07 2.02e+08 1.16e+08"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bestPredictor "
"1",":"
"1"," int "
"1","6"
"1","
"
"1"," "
"1","$ "
"1","splitPoint    "
"1",":"
"1"," chr "
"1","""4810.000000"""
"1","
"
"1"," "
"1","$ "
"1","left          "
"1",":"
"1","List"
"1"," of "
"1","11"
"1","
"
"1"," "
"1","$ "
"1","right         "
"1",":"
"1","List"
"1"," of "
"1","11"
"1","
"
